s:Ge/Camada2/Material 			= "G4_POLYSTYRENE"
d:Ge/2Poco3e9/TransX			= -56.56 mm
d:Ge/2Poco3e9/TransY			= -40.51 mm
d:Ge/2Poco3e9/TransZ			= 1.785 mm

s:Ge/2Poco3e10/Material			= "G4_WATER"
s:Ge/2Poco3e10/Parent			= "Camada2"
s:Ge/2Poco3e10/Type			= "TsCylinder"
d:Ge/2Poco3e10/RMax			= 3.375 mm
d:Ge/2Poco3e10/RMin			= 0. mm
d:Ge/2Poco3e10/HL			= 5.455 mm
d:Ge/2Poco3e10/TransX			= -56.56 mm
d:Ge/2Poco3e10/TransY			= -31.53 mm
d:Ge/2Poco3e10/TransZ			= 1.785 mm

s:Ge/2Poco3e11/Material			= "G4_WATER"
s:Ge/2Poco3e11/Parent			= "Camada2"
s:Ge/2Poco3e11/Type			= "TsCylinder"
d:Ge/2Poco3e11/RMax			= 3.375 mm
d:Ge/2Poco3e11/RMin			= 0. mm
d:Ge/2Poco3e11/HL			= 5.455 mm
d:Ge/2Poco3e11/TransX			= -56.56 mm
d:Ge/2Poco3e11/TransY			= -22.55 mm
d:Ge/2Poco3e11/TransZ			= 1.785 mm

s:Ge/2Poco3e12/Material			= "G4_WATER"
s:Ge/2Poco3e12/Parent			= "Camada2"
s:Ge/2Poco3e12/Type			= "TsCylinder"
d:Ge/2Poco3e12/RMax			= 3.375 mm
d:Ge/2Poco3e12/RMin			= 0. mm
d:Ge/2Poco3e12/HL			= 5.455 mm
d:Ge/2Poco3e12/TransX			= -56.56 mm
d:Ge/2Poco3e12/TransY			= -13.54 mm
d:Ge/2Poco3e12/TransZ			= 1.785 mm

s:Ge/2Poco3e13/Material			= "G4_WATER"
s:Ge/2Poco3e13/Parent			= "Camada2"
s:Ge/2Poco3e13/Type			= "TsCylinder"
d:Ge/2Poco3e13/RMax			= 3.375 mm
d:Ge/2Poco3e13/RMin			= 0. mm
d:Ge/2Poco3e13/HL			= 5.455 mm
d:Ge/2Poco3e13/TransX			= -56.56 mm
d:Ge/2Poco3e13/TransY			= 13.54 mm
d:Ge/2Poco3e13/TransZ			= 1.785 mm

s:Ge/2Poco3e14/Material			= "G4_WATER"
s:Ge/2Poco3e14/Parent			= "Camada2"
s:Ge/2Poco3e14/Type			= "TsCylinder"
d:Ge/2Poco3e14/RMax			= 3.375 mm
d:Ge/2Poco3e14/RMin			= 0. mm
d:Ge/2Poco3e14/HL			= 5.455 mm
d:Ge/2Poco3e14/TransX			= -56.56 mm
d:Ge/2Poco3e14/TransY			= 22.55 mm
d:Ge/2Poco3e14/TransZ			= 1.785 mm

s:Ge/2Poco3e15/Material			= "G4_WATER"
s:Ge/2Poco3e15/Parent			= "Camada2"
s:Ge/2Poco3e15/Type			= "TsCylinder"
d:Ge/2Poco3e15/RMax			= 3.375 mm
d:Ge/2Poco3e15/RMin			= 0. mm
d:Ge/2Poco3e15/HL			= 5.455 mm
d:Ge/2Poco3e15/TransX			= -56.56 mm
d:Ge/2Poco3e15/TransY			= 31.53 mm
d:Ge/2Poco3e15/TransZ			= 1.785 mm

s:Ge/2Poco3e16/Material			= "G4_WATER"
s:Ge/2Poco3e16/Parent			= "Camada2"
s:Ge/2Poco3e16/Type			= "TsCylinder"
d:Ge/2Poco3e16/RMax			= 3.375 mm
d:Ge/2Poco3e16/RMin			= 0. mm
d:Ge/2Poco3e16/HL			= 5.455 mm
d:Ge/2Poco3e16/TransX			= -56.56 mm
d:Ge/2Poco3e16/TransY			= 40.51 mm
d:Ge/2Poco3e16/TransZ			= 1.785 mm

s:Ge/2Poco3e17/Material			= "G4_WATER"
s:Ge/2Poco3e17/Parent			= "Camada2"
s:Ge/2Poco3e17/Type			= "TsCylinder"
d:Ge/2Poco3e17/RMax			= 3.375 mm
d:Ge/2Poco3e17/RMin			= 0. mm
d:Ge/2Poco3e17/HL			= 5.455 mm
d:Ge/2Poco3e17/TransX			= -56.56 mm
d:Ge/2Poco3e17/TransY			= 49.41 mm
d:Ge/2Poco3e17/TransZ			= 1.785 mm

s:Ge/2Poco3e18/Material			= "G4_WATER"
s:Ge/2Poco3e18/Parent			= "Camada2"
s:Ge/2Poco3e18/Type			= "TsCylinder"
d:Ge/2Poco3e18/RMax			= 3.375 mm
d:Ge/2Poco3e18/RMin			= 0. mm
d:Ge/2Poco3e18/HL			= 5.455 mm
d:Ge/2Poco3e18/TransX			= -56.56 mm
d:Ge/2Poco3e18/TransY			= 58.39 mm
d:Ge/2Poco3e18/TransZ			= 1.785 mm

s:Ge/2Poco3e19/Material			= "G4_WATER"
s:Ge/2Poco3e19/Parent			= "Camada2"
s:Ge/2Poco3e19/Type			= "TsCylinder"
d:Ge/2Poco3e19/RMax			= 3.375 mm
d:Ge/2Poco3e19/RMin			= 0. mm
d:Ge/2Poco3e19/HL			= 5.455 mm
d:Ge/2Poco3e19/TransX			= -56.56 mm
d:Ge/2Poco3e19/TransY			= 67.37 mm
d:Ge/2Poco3e19/TransZ			= 1.785 mm

s:Ge/2Poco3e20/Material			= "G4_WATER"
s:Ge/2Poco3e20/Parent			= "Camada2"
s:Ge/2Poco3e20/Type			= "TsCylinder"
d:Ge/2Poco3e20/RMax			= 3.375 mm
d:Ge/2Poco3e20/RMin			= 0. mm
d:Ge/2Poco3e20/HL			= 5.455 mm
d:Ge/2Poco3e20/TransX			= -56.56 mm
d:Ge/2Poco3e20/TransY			= 76.35 mm
d:Ge/2Poco3e20/TransZ			= 1.785 mm

s:Ge/2Poco3e21/Material			= "G4_WATER"
s:Ge/2Poco3e21/Parent			= "Camada2"
s:Ge/2Poco3e21/Type			= "TsCylinder"
d:Ge/2Poco3e21/RMax			= 3.375 mm
d:Ge/2Poco3e21/RMin			= 0. mm
d:Ge/2Poco3e21/HL			= 5.455 mm
d:Ge/2Poco3e21/TransX			= -56.56 mm
d:Ge/2Poco3e21/TransY			= 85.33 mm
d:Ge/2Poco3e21/TransZ			= 1.785 mm

s:Ge/2Poco3e22/Material			= "G4_WATER"
s:Ge/2Poco3e22/Parent			= "Camada2"
s:Ge/2Poco3e22/Type			= "TsCylinder"
d:Ge/2Poco3e22/RMax			= 3.375 mm
d:Ge/2Poco3e22/RMin			= 0. mm
d:Ge/2Poco3e22/HL			= 5.455 mm
d:Ge/2Poco3e22/TransX			= -56.56 mm
d:Ge/2Poco3e22/TransY			= 94.31 mm
d:Ge/2Poco3e22/TransZ			= 1.785 mm

s:Ge/2Poco3e23/Material			= "G4_WATER"
s:Ge/2Poco3e23/Parent			= "Camada2"
s:Ge/2Poco3e23/Type			= "TsCylinder"
d:Ge/2Poco3e23/RMax			= 3.375 mm
d:Ge/2Poco3e23/RMin			= 0. mm
d:Ge/2Poco3e23/HL			= 5.455 mm
d:Ge/2Poco3e23/TransX			= -56.56 mm
d:Ge/2Poco3e23/TransY			= 103.29 mm
d:Ge/2Poco3e23/TransZ			= 1.785 mm

s:Ge/2Poco3e24/Material			= "G4_WATER"
s:Ge/2Poco3e24/Parent			= "Camada2"
s:Ge/2Poco3e24/Type			= "TsCylinder"
d:Ge/2Poco3e24/RMax			= 3.375 mm
d:Ge/2Poco3e24/RMin			= 0. mm
d:Ge/2Poco3e24/HL			= 5.455 mm
d:Ge/2Poco3e24/TransX			= -56.56 mm
d:Ge/2Poco3e24/TransY			= 112.27 mm
d:Ge/2Poco3e24/TransZ			= 1.785 mm

s:Ge/2Poco4e1/Material			= "G4_WATER"
s:Ge/2Poco4e1/Parent			= "Camada2"
s:Ge/2Poco4e1/Type			= "TsCylinder"
d:Ge/2Poco4e1/RMax			= 3.375 mm
d:Ge/2Poco4e1/RMin			= 0. mm
d:Ge/2Poco4e1/HL			= 5.455 mm
d:Ge/2Poco4e1/TransX			= -47.58 mm
d:Ge/2Poco4e1/TransY			= -112.27 mm
d:Ge/2Poco4e1/TransZ			= 1.785 mm

s:Ge/2Poco4e2/Material			= "G4_WATER"
s:Ge/2Poco4e2/Parent			= "Camada2"
s:Ge/2Poco4e2/Type			= "TsCylinder"
d:Ge/2Poco4e2/RMax			= 3.375 mm
d:Ge/2Poco4e2/RMin			= 0. mm
d:Ge/2Poco4e2/HL			= 5.455 mm
d:Ge/2Poco4e2/TransX			= -47.58 mm
d:Ge/2Poco4e2/TransY			= -103.29 mm
d:Ge/2Poco4e2/TransZ			= 1.785 mm

s:Ge/2Poco4e3/Material			= "G4_WATER"
s:Ge/2Poco4e3/Parent			= "Camada2"
s:Ge/2Poco4e3/Type			= "TsCylinder"
d:Ge/2Poco4e3/RMax			= 3.375 mm
d:Ge/2Poco4e3/RMin			= 0. mm
d:Ge/2Poco4e3/HL			= 5.455 mm
d:Ge/2Poco4e3/TransX			= -47.58 mm
d:Ge/2Poco4e3/TransY			= -94.31 mm
d:Ge/2Poco4e3/TransZ			= 1.785 mm

s:Ge/2Poco4e4/Material			= "G4_WATER"
s:Ge/2Poco4e4/Parent			= "Camada2"
s:Ge/2Poco4e4/Type			= "TsCylinder"
d:Ge/2Poco4e4/RMax			= 3.375 mm
d:Ge/2Poco4e4/RMin			= 0. mm
d:Ge/2Poco4e4/HL			= 5.455 mm
d:Ge/2Poco4e4/TransX			= -47.58 mm
d:Ge/2Poco4e4/TransY			= -85.33 mm
d:Ge/2Poco4e4/TransZ			= 1.785 mm

s:Ge/2Poco4e5/Material			= "G4_WATER"
s:Ge/2Poco4e5/Parent			= "Camada2"
s:Ge/2Poco4e5/Type			= "TsCylinder"
d:Ge/2Poco4e5/RMax			= 3.375 mm
d:Ge/2Poco4e5/RMin			= 0. mm
d:Ge/2Poco4e5/HL			= 5.455 mm
d:Ge/2Poco4e5/TransX			= -47.58 mm
d:Ge/2Poco4e5/TransY			= -76.35 mm
d:Ge/2Poco4e5/TransZ			= 1.785 mm

s:Ge/2Poco4e6/Material			= "G4_WATER"
s:Ge/2Poco4e6/Parent			= "Camada2"
s:Ge/2Poco4e6/Type			= "TsCylinder"
d:Ge/2Poco4e6/RMax			= 3.375 mm
d:Ge/2Poco4e6/RMin			= 0. mm
d:Ge/2Poco4e6/HL			= 5.455 mm
d:Ge/2Poco4e6/TransX			= -47.58 mm
d:Ge/2Poco4e6/TransY			= -67.37 mm
d:Ge/2Poco4e6/TransZ			= 1.785 mm

s:Ge/2Poco4e7/Material			= "G4_WATER"
s:Ge/2Poco4e7/Parent			= "Camada2"
s:Ge/2Poco4e7/Type			= "TsCylinder"
d:Ge/2Poco4e7/RMax			= 3.375 mm
d:Ge/2Poco4e7/RMin			= 0. mm
d:Ge/2Poco4e7/HL			= 5.455 mm
d:Ge/2Poco4e7/TransX			= -47.58 mm
d:Ge/2Poco4e7/TransY			= -58.39 mm
d:Ge/2Poco4e7/TransZ			= 1.785 mm

s:Ge/2Poco4e8/Material			= "G4_WATER"
s:Ge/2Poco4e8/Parent			= "Camada2"
s:Ge/2Poco4e8/Type			= "TsCylinder"
d:Ge/2Poco4e8/RMax			= 3.375 mm
d:Ge/2Poco4e8/RMin			= 0. mm
d:Ge/2Poco4e8/HL			= 5.455 mm
d:Ge/2Poco4e8/TransX			= -47.58 mm
d:Ge/2Poco4e8/TransY			= -49.41 mm
d:Ge/2Poco4e8/TransZ			= 1.785 mm

s:Ge/2Poco4e9/Material			= "G4_WATER"
s:Ge/2Poco4e9/Parent			= "Camada2"
s:Ge/2Poco4e9/Type			= "TsCylinder"
d:Ge/2Poco4e9/RMax			= 3.375 mm
d:Ge/2Poco4e9/RMin			= 0. mm
d:Ge/2Poco4e9/HL			= 5.455 mm
d:Ge/2Poco4e9/TransX			= -47.58 mm
d:Ge/2Poco4e9/TransY			= -40.51 mm
d:Ge/2Poco4e9/TransZ			= 1.785 mm

s:Ge/2Poco4e10/Material			= "G4_WATER"
s:Ge/2Poco4e10/Parent			= "Camada2"
s:Ge/2Poco4e10/Type			= "TsCylinder"
d:Ge/2Poco4e10/RMax			= 3.375 mm
d:Ge/2Poco4e10/RMin			= 0. mm
d:Ge/2Poco4e10/HL			= 5.455 mm
d:Ge/2Poco4e10/TransX			= -47.58 mm
d:Ge/2Poco4e10/TransY			= -31.53 mm
d:Ge/2Poco4e10/TransZ			= 1.785 mm

s:Ge/2Poco4e11/Material			= "G4_WATER"
s:Ge/2Poco4e11/Parent			= "Camada2"
s:Ge/2Poco4e11/Type			= "TsCylinder"
d:Ge/2Poco4e11/RMax			= 3.375 mm
d:Ge/2Poco4e11/RMin			= 0. mm
d:Ge/2Poco4e11/HL			= 5.455 mm
d:Ge/2Poco4e11/TransX			= -47.58 mm
d:Ge/2Poco4e11/TransY			= -22.55 mm
d:Ge/2Poco4e11/TransZ			= 1.785 mm

s:Ge/2Poco4e12/Material			= "G4_WATER"
s:Ge/2Poco4e12/Parent			= "Camada2"
s:Ge/2Poco4e12/Type			= "TsCylinder"
d:Ge/2Poco4e12/RMax			= 3.375 mm
d:Ge/2Poco4e12/RMin			= 0. mm
d:Ge/2Poco4e12/HL			= 5.455 mm
d:Ge/2Poco4e12/TransX			= -47.58 mm
d:Ge/2Poco4e12/TransY			= -13.54 mm
d:Ge/2Poco4e12/TransZ			= 1.785 mm

s:Ge/2Poco4e13/Material			= "G4_WATER"
s:Ge/2Poco4e13/Parent			= "Camada2"
s:Ge/2Poco4e13/Type			= "TsCylinder"
d:Ge/2Poco4e13/RMax			= 3.375 mm
d:Ge/2Poco4e13/RMin			= 0. mm
d:Ge/2Poco4e13/HL			= 5.455 mm
d:Ge/2Poco4e13/TransX			= -47.58 mm
d:Ge/2Poco4e13/TransY			= 13.54 mm
d:Ge/2Poco4e13/TransZ			= 1.785 mm

s:Ge/2Poco4e14/Material			= "G4_WATER"
s:Ge/2Poco4e14/Parent			= "Camada2"
s:Ge/2Poco4e14/Type			= "TsCylinder"
d:Ge/2Poco4e14/RMax			= 3.375 mm
d:Ge/2Poco4e14/RMin			= 0. mm
d:Ge/2Poco4e14/HL			= 5.455 mm
d:Ge/2Poco4e14/TransX			= -47.58 mm
d:Ge/2Poco4e14/TransY			= 22.55 mm
d:Ge/2Poco4e14/TransZ			= 1.785 mm

s:Ge/2Poco4e15/Material			= "G4_WATER"
s:Ge/2Poco4e15/Parent			= "Camada2"
s:Ge/2Poco4e15/Type			= "TsCylinder"
d:Ge/2Poco4e15/RMax			= 3.375 mm
d:Ge/2Poco4e15/RMin			= 0. mm
d:Ge/2Poco4e15/HL			= 5.455 mm
d:Ge/2Poco4e15/TransX			= -47.58 mm
d:Ge/2Poco4e15/TransY			= 31.53 mm
d:Ge/2Poco4e15/TransZ			= 1.785 mm

s:Ge/2Poco4e16/Material			= "G4_WATER"
s:Ge/2Poco4e16/Parent			= "Camada2"
s:Ge/2Poco4e16/Type			= "TsCylinder"
d:Ge/2Poco4e16/RMax			= 3.375 mm
d:Ge/2Poco4e16/RMin			= 0. mm
d:Ge/2Poco4e16/HL			= 5.455 mm
d:Ge/2Poco4e16/TransX			= -47.58 mm
d:Ge/2Poco4e16/TransY			= 40.51 mm
d:Ge/2Poco4e16/TransZ			= 1.785 mm

s:Ge/2Poco4e17/Material			= "G4_WATER"
s:Ge/2Poco4e17/Parent			= "Camada2"
s:Ge/2Poco4e17/Type			= "TsCylinder"
d:Ge/2Poco4e17/RMax			= 3.375 mm
d:Ge/2Poco4e17/RMin			= 0. mm
d:Ge/2Poco4e17/HL			= 5.455 mm
d:Ge/2Poco4e17/TransX			= -47.58 mm
d:Ge/2Poco4e17/TransY			= 49.41 mm
d:Ge/2Poco4e17/TransZ			= 1.785 mm

s:Ge/2Poco4e18/Material			= "G4_WATER"
s:Ge/2Poco4e18/Parent			= "Camada2"
s:Ge/2Poco4e18/Type			= "TsCylinder"
d:Ge/2Poco4e18/RMax			= 3.375 mm
d:Ge/2Poco4e18/RMin			= 0. mm
d:Ge/2Poco4e18/HL			= 5.455 mm
d:Ge/2Poco4e18/TransX			= -47.58 mm
d:Ge/2Poco4e18/TransY			= 58.39 mm
d:Ge/2Poco4e18/TransZ			= 1.785 mm

s:Ge/2Poco4e19/Material			= "G4_WATER"
s:Ge/2Poco4e19/Parent			= "Camada2"
s:Ge/2Poco4e19/Type			= "TsCylinder"
d:Ge/2Poco4e19/RMax			= 3.375 mm
d:Ge/2Poco4e19/RMin			= 0. mm
d:Ge/2Poco4e19/HL			= 5.455 mm
d:Ge/2Poco4e19/TransX			= -47.58 mm
d:Ge/2Poco4e19/TransY			= 67.37 mm
d:Ge/2Poco4e19/TransZ			= 1.785 mm

s:Ge/2Poco4e20/Material			= "G4_WATER"
s:Ge/2Poco4e20/Parent			= "Camada2"
s:Ge/2Poco4e20/Type			= "TsCylinder"
d:Ge/2Poco4e20/RMax			= 3.375 mm
d:Ge/2Poco4e20/RMin			= 0. mm
d:Ge/2Poco4e20/HL			= 5.455 mm
d:Ge/2Poco4e20/TransX			= -47.58 mm
d:Ge/2Poco4e20/TransY			= 76.35 mm
d:Ge/2Poco4e20/TransZ			= 1.785 mm

s:Ge/2Poco4e21/Material			= "G4_WATER"
s:Ge/2Poco4e21/Parent			= "Camada2"
s:Ge/2Poco4e21/Type			= "TsCylinder"
d:Ge/2Poco4e21/RMax			= 3.375 mm
d:Ge/2Poco4e21/RMin			= 0. mm
d:Ge/2Poco4e21/HL			= 5.455 mm
d:Ge/2Poco4e21/TransX			= -47.58 mm
d:Ge/2Poco4e21/TransY			= 85.33 mm
d:Ge/2Poco4e21/TransZ			= 1.785 mm

s:Ge/2Poco4e22/Material			= "G4_WATER"
s:Ge/2Poco4e22/Parent			= "Camada2"
s:Ge/2Poco4e22/Type			= "TsCylinder"
d:Ge/2Poco4e22/RMax			= 3.375 mm
d:Ge/2Poco4e22/RMin			= 0. mm
d:Ge/2Poco4e22/HL			= 5.455 mm
d:Ge/2Poco4e22/TransX			= -47.58 mm
d:Ge/2Poco4e22/TransY			= 94.31 mm
d:Ge/2Poco4e22/TransZ			= 1.785 mm

s:Ge/2Poco4e23/Material			= "G4_WATER"
s:Ge/2Poco4e23/Parent			= "Camada2"
s:Ge/2Poco4e23/Type			= "TsCylinder"
d:Ge/2Poco4e23/RMax			= 3.375 mm
d:Ge/2Poco4e23/RMin			= 0. mm
d:Ge/2Poco4e23/HL			= 5.455 mm
d:Ge/2Poco4e23/TransX			= -47.58 mm
d:Ge/2Poco4e23/TransY			= 103.29 mm
d:Ge/2Poco4e23/TransZ			= 1.785 mm

s:Ge/2Poco4e24/Material			= "G4_WATER"
s:Ge/2Poco4e24/Parent			= "Camada2"
s:Ge/2Poco4e24/Type			= "TsCylinder"
d:Ge/2Poco4e24/RMax			= 3.375 mm
d:Ge/2Poco4e24/RMin			= 0. mm
d:Ge/2Poco4e24/HL			= 5.455 mm
d:Ge/2Poco4e24/TransX			= -47.58 mm
d:Ge/2Poco4e24/TransY			= 112.27 mm
d:Ge/2Poco4e24/TransZ			= 1.785 mm

s:Ge/2Poco5e1/Material			= "G4_WATER"
s:Ge/2Poco5e1/Parent			= "Camada2"
s:Ge/2Poco5e1/Type			= "TsCylinder"
d:Ge/2Poco5e1/RMax			= 3.375 mm
d:Ge/2Poco5e1/RMin			= 0. mm
d:Ge/2Poco5e1/HL			= 5.455 mm
d:Ge/2Poco5e1/TransX			= -38.60 mm
d:Ge/2Poco5e1/TransY			= -112.27 mm
d:Ge/2Poco5e1/TransZ			= 1.785 mm

s:Ge/2Poco5e2/Material			= "G4_WATER"
s:Ge/2Poco5e2/Parent			= "Camada2"
s:Ge/2Poco5e2/Type			= "TsCylinder"
d:Ge/2Poco5e2/RMax			= 3.375 mm
d:Ge/2Poco5e2/RMin			= 0. mm
d:Ge/2Poco5e2/HL			= 5.455 mm
d:Ge/2Poco5e2/TransX			= -38.60 mm
d:Ge/2Poco5e2/TransY			= -103.29 mm
d:Ge/2Poco5e2/TransZ			= 1.785 mm

s:Ge/2Poco5e3/Material			= "G4_WATER"
s:Ge/2Poco5e3/Parent			= "Camada2"
s:Ge/2Poco5e3/Type			= "TsCylinder"
d:Ge/2Poco5e3/RMax			= 3.375 mm
d:Ge/2Poco5e3/RMin			= 0. mm
d:Ge/2Poco5e3/HL			= 5.455 mm
d:Ge/2Poco5e3/TransX			= -38.60 mm
d:Ge/2Poco5e3/TransY			= -94.31 mm
d:Ge/2Poco5e3/TransZ			= 1.785 mm

s:Ge/2Poco5e4/Material			= "G4_WATER"
s:Ge/2Poco5e4/Parent			= "Camada2"
s:Ge/2Poco5e4/Type			= "TsCylinder"
d:Ge/2Poco5e4/RMax			= 3.375 mm
d:Ge/2Poco5e4/RMin			= 0. mm
d:Ge/2Poco5e4/HL			= 5.455 mm
d:Ge/2Poco5e4/TransX			= -38.60 mm
d:Ge/2Poco5e4/TransY			= -85.33 mm
d:Ge/2Poco5e4/TransZ			= 1.785 mm

s:Ge/2Poco5e5/Material			= "G4_WATER"
s:Ge/2Poco5e5/Parent			= "Camada2"
s:Ge/2Poco5e5/Type			= "TsCylinder"
d:Ge/2Poco5e5/RMax			= 3.375 mm
d:Ge/2Poco5e5/RMin			= 0. mm
d:Ge/2Poco5e5/HL			= 5.455 mm
d:Ge/2Poco5e5/TransX			= -38.60 mm
d:Ge/2Poco5e5/TransY			= -76.35 mm
d:Ge/2Poco5e5/TransZ			= 1.785 mm

s:Ge/2Poco5e6/Material			= "G4_WATER"
s:Ge/2Poco5e6/Parent			= "Camada2"
s:Ge/2Poco5e6/Type			= "TsCylinder"
d:Ge/2Poco5e6/RMax			= 3.375 mm
d:Ge/2Poco5e6/RMin			= 0. mm
d:Ge/2Poco5e6/HL			= 5.455 mm
d:Ge/2Poco5e6/TransX			= -38.60 mm
d:Ge/2Poco5e6/TransY			= -67.37 mm
d:Ge/2Poco5e6/TransZ			= 1.785 mm

s:Ge/2Poco5e7/Material			= "G4_WATER"
s:Ge/2Poco5e7/Parent			= "Camada2"
s:Ge/2Poco5e7/Type			= "TsCylinder"
d:Ge/2Poco5e7/RMax			= 3.375 mm
d:Ge/2Poco5e7/RMin			= 0. mm
d:Ge/2Poco5e7/HL			= 5.455 mm
d:Ge/2Poco5e7/TransX			= -38.60 mm
d:Ge/2Poco5e7/TransY			= -58.39 mm
d:Ge/2Poco5e7/TransZ			= 1.785 mm

s:Ge/2Poco5e8/Material			= "G4_WATER"
s:Ge/2Poco5e8/Parent			= "Camada2"
s:Ge/2Poco5e8/Type			= "TsCylinder"
d:Ge/2Poco5e8/RMax			= 3.375 mm
d:Ge/2Poco5e8/RMin			= 0. mm
d:Ge/2Poco5e8/HL			= 5.455 mm
d:Ge/2Poco5e8/TransX			= -38.60 mm
d:Ge/2Poco5e8/TransY			= -49.41 mm
d:Ge/2Poco5e8/TransZ			= 1.785 mm

s:Ge/2Poco5e9/Material			= "G4_WATER"
s:Ge/2Poco5e9/Parent			= "Camada2"
s:Ge/2Poco5e9/Type			= "TsCylinder"
d:Ge/2Poco5e9/RMax			= 3.375 mm
d:Ge/2Poco5e9/RMin			= 0. mm
d:Ge/2Poco5e9/HL			= 5.455 mm
d:Ge/2Poco5e9/TransX			= -38.60 mm
d:Ge/2Poco5e9/TransY			= -40.51 mm
d:Ge/2Poco5e9/TransZ			= 1.785 mm

s:Ge/2Poco5e10/Material			= "G4_WATER"
s:Ge/2Poco5e10/Parent			= "Camada2"
s:Ge/2Poco5e10/Type			= "TsCylinder"
d:Ge/2Poco5e10/RMax			= 3.375 mm
d:Ge/2Poco5e10/RMin			= 0. mm
d:Ge/2Poco5e10/HL			= 5.455 mm
d:Ge/2Poco5e10/TransX			= -38.60 mm
d:Ge/2Poco5e10/TransY			= -31.53 mm
d:Ge/2Poco5e10/TransZ			= 1.785 mm

s:Ge/2Poco5e11/Material			= "G4_WATER"
s:Ge/2Poco5e11/Parent			= "Camada2"
s:Ge/2Poco5e11/Type			= "TsCylinder"
d:Ge/2Poco5e11/RMax			= 3.375 mm
d:Ge/2Poco5e11/RMin			= 0. mm
d:Ge/2Poco5e11/HL			= 5.455 mm
d:Ge/2Poco5e11/TransX			= -38.60 mm
d:Ge/2Poco5e11/TransY			= -22.55 mm
d:Ge/2Poco5e11/TransZ			= 1.785 mm

s:Ge/2Poco5e12/Material			= "G4_WATER"
s:Ge/2Poco5e12/Parent			= "Camada2"
s:Ge/2Poco5e12/Type			= "TsCylinder"
d:Ge/2Poco5e12/RMax			= 3.375 mm
d:Ge/2Poco5e12/RMin			= 0. mm
d:Ge/2Poco5e12/HL			= 5.455 mm
d:Ge/2Poco5e12/TransX			= -38.60 mm
d:Ge/2Poco5e12/TransY			= -13.54 mm
d:Ge/2Poco5e12/TransZ			= 1.785 mm

s:Ge/2Poco5e13/Material			= "G4_WATER"
s:Ge/2Poco5e13/Parent			= "Camada2"
s:Ge/2Poco5e13/Type			= "TsCylinder"
d:Ge/2Poco5e13/RMax			= 3.375 mm
d:Ge/2Poco5e13/RMin			= 0. mm
d:Ge/2Poco5e13/HL			= 5.455 mm
d:Ge/2Poco5e13/TransX			= -38.60 mm
d:Ge/2Poco5e13/TransY			= 13.54 mm
d:Ge/2Poco5e13/TransZ			= 1.785 mm

s:Ge/2Poco5e14/Material			= "G4_WATER"
s:Ge/2Poco5e14/Parent			= "Camada2"
s:Ge/2Poco5e14/Type			= "TsCylinder"
d:Ge/2Poco5e14/RMax			= 3.375 mm
d:Ge/2Poco5e14/RMin			= 0. mm
d:Ge/2Poco5e14/HL			= 5.455 mm
d:Ge/2Poco5e14/TransX			= -38.60 mm
d:Ge/2Poco5e14/TransY			= 22.55 mm
d:Ge/2Poco5e14/TransZ			= 1.785 mm

s:Ge/2Poco5e15/Material			= "G4_WATER"
s:Ge/2Poco5e15/Parent			= "Camada2"
s:Ge/2Poco5e15/Type			= "TsCylinder"
d:Ge/2Poco5e15/RMax			= 3.375 mm
d:Ge/2Poco5e15/RMin			= 0. mm
d:Ge/2Poco5e15/HL			= 5.455 mm
d:Ge/2Poco5e15/TransX			= -38.60 mm
d:Ge/2Poco5e15/TransY			= 31.53 mm
d:Ge/2Poco5e15/TransZ			= 1.785 mm

s:Ge/2Poco5e16/Material			= "G4_WATER"
s:Ge/2Poco5e16/Parent			= "Camada2"
s:Ge/2Poco5e16/Type			= "TsCylinder"
d:Ge/2Poco5e16/RMax			= 3.375 mm
d:Ge/2Poco5e16/RMin			= 0. mm
d:Ge/2Poco5e16/HL			= 5.455 mm
d:Ge/2Poco5e16/TransX			= -38.60 mm
d:Ge/2Poco5e16/TransY			= 40.51 mm
d:Ge/2Poco5e16/TransZ			= 1.785 mm

s:Ge/2Poco5e17/Material			= "G4_WATER"
s:Ge/2Poco5e17/Parent			= "Camada2"
s:Ge/2Poco5e17/Type			= "TsCylinder"
d:Ge/2Poco5e17/RMax			= 3.375 mm
d:Ge/2Poco5e17/RMin			= 0. mm
d:Ge/2Poco5e17/HL			= 5.455 mm
d:Ge/2Poco5e17/TransX			= -38.60 mm
d:Ge/2Poco5e17/TransY			= 49.41 mm
d:Ge/2Poco5e17/TransZ			= 1.785 mm

s:Ge/2Poco5e18/Material			= "G4_WATER"
s:Ge/2Poco5e18/Parent			= "Camada2"
s:Ge/2Poco5e18/Type			= "TsCylinder"
d:Ge/2Poco5e18/RMax			= 3.375 mm
d:Ge/2Poco5e18/RMin			= 0. mm
d:Ge/2Poco5e18/HL			= 5.455 mm
d:Ge/2Poco5e18/TransX			= -38.60 mm
d:Ge/2Poco5e18/TransY			= 58.39 mm
d:Ge/2Poco5e18/TransZ			= 1.785 mm

s:Ge/2Poco5e19/Material			= "G4_WATER"
s:Ge/2Poco5e19/Parent			= "Camada2"
s:Ge/2Poco5e19/Type			= "TsCylinder"
d:Ge/2Poco5e19/RMax			= 3.375 mm
d:Ge/2Poco5e19/RMin			= 0. mm
